id,generic_name,narc_code,compare_to,strength,form,size,rolling_yearly_usage,manufacturer_code,minimum_order_quantity,master_case_quantity,ndc,suggested_wholesale_price,bid_price,invoice_cost,total_rebate,net_cost,priority,saving,te_rating,color,flavor,shape,comments
3,ERYTHROMYCIN TOPICAL SOL,,A/T/S TOP. SOL.,2%,SOL,60ML,9461,,,,,,,,,,,,,,,,
3,,,,,,,,PRGO,24,24,45802003846,50,31.78,40,5.25,26.53,CURRENT #1,,,,,,
3,,,,,,,,CAMERON,,,85511050027,,10.99,72.68,1.98,9.01,1,165756.72,,,,,
3,,,,,,,,LRKN,,,56830443315,,12.76,46.12,2.3,10.46,2,152038.27,,,,,
3,,,,,,,,TOLMAR,,,53961995949,,13.04,33.5,2.35,10.69,3,149862.24,,,,,
3,,,,,,,,MHC,,,51960385661,,14.36,66.5,2.58,11.78,4,139549.75,,,,,
3,,,,,,,,LAN,,,52582942970,,22.25,87.93,4,18.25,5,78337.08,,,,,
3,,,,,,,,MACLEODS,,,20266344953,,25.64,29.14,4.62,21.02,6,52130.11,,,,,
3,,,,,,,,AUROMED,,,89336894844,,29.34,46.68,5.28,24.06,7,23368.67,,,,,
3,,,,,,,,ACELLA,,,23056286592,,29.75,70.04,5.36,24.39,8,20246.54,,,,,
3,,,,,,,,GRTX,,,98420115482,,31.56,23.45,5.68,25.88,9,6149.65,,,,,
3,,,,,,,,INGENUS,,,15481747038,,35.78,11.96,6.44,29.34,10,-26585.41,,,,,
3,,,,,,,,CIPLA,,,85127003749,,38.96,50.69,7.01,31.95,11,-51278.62,,,,,
3,,,,,,,,SCI,,,51847431414,,44.11,34.44,7.94,36.17,12,-91204.04,,,,,
3,,,,,,,,VISTA,,,85440966213,,44.62,55.62,8.03,36.59,13,-95177.66,,,,,
3,,,,,,,,MAYNE,,,66324557781,,56.88,92.71,10.24,46.64,14,-190260.71,,,,,
3,,,,,,,,LASER,,,48590782941,,57.68,64.44,10.38,47.3,15,-196504.97,,,,,
3,,,,,,,,A&M,,,24306890934,,62.42,43.24,11.24,51.18,16,-233213.65,,,,,
3,,,,,,,,EPIC,,,32053753091,,69.42,69.52,12.5,56.92,17,-287519.79,,,,,
3,,,,,,,,VIRTUS,,,65805944268,,89.69,43.46,16.14,73.55,18,-444856.22,,,,,
3,,,,,,,,CAMBER,,,73847981791,,96.13,49.03,17.3,78.83,19,-494810.3,,,,,
3,,,,,,,,UPSP,,,29878037908,,99.83,99.94,17.97,81.86,20,-523477.13,,,,,
4,"A & D , VITAMIN OINTMENT",,"A & D , VITAMIN OINTMENT",,OINT,144-5GM UD,8860,,,,,,,,,,,,,,,,
4,,,,,,,,GRTX,6,6,54162000005,25.92,18.35,18.35,1.38,16.97,CURRENT #1,,,,,,
4,,,,,,,,AUROMED,,,34182293456,,11.69,52.04,2.1,9.59,1,65386.8,,,,,
4,,,,,,,,MAYNE,,,80636593400,,18.02,69.35,3.24,14.78,2,19403.4,,,,,
4,,,,,,,,LASER,,,43167553619,,19.95,82.33,3.59,16.36,3,5404.6,,,,,
4,,,,,,,,A&M,,,28519592822,,24.28,80.18,4.37,19.91,4,-26048.4,,,,,
4,,,,,,,,CAMERON,,,29796357321,,27.98,75.36,5.04,22.94,5,-52894.2,,,,,
4,,,,,,,,TOLMAR,,,28390560232,,33.74,94.05,6.07,27.67,6,-94802,,,,,
4,,,,,,,,ACELLA,,,69602528071,,39.07,64.22,7.03,32.04,7,-133520.2,,,,,
4,,,,,,,,SCI,,,93014353578,,40.71,15.35,7.33,33.38,8,-145392.6,,,,,
4,,,,,,,,WINDER,,,44572636661,,41.79,30.51,7.52,34.27,9,-153278,,,,,
4,,,,,,,,LRKN,,,37689015377,,46.8,72.51,8.42,38.38,10,-189692.6,,,,,
4,,,,,,,,CAMBER,,,47183046846,,50.19,77.43,9.03,41.16,11,-214323.4,,,,,
4,,,,,,,,CIPLA,,,18726597418,,50.93,65.73,9.17,41.76,12,-219639.4,,,,,
4,,,,,,,,MACLEODS,,,69830797996,,51.22,84.18,9.22,42,13,-221765.8,,,,,
4,,,,,,,,EPIC,,,38170813278,,56.02,42.25,10.08,45.94,14,-256674.2,,,,,
4,,,,,,,,MHC,,,96763196092,,56.37,58.72,10.15,46.22,15,-259155,,,,,
4,,,,,,,,GRTX,,,77948722333,,65.96,38.46,11.87,54.09,16,-328883.2,,,,,
4,,,,,,,,INGENUS,,,70401435127,,67.8,39.48,12.2,55.6,17,-342261.8,,,,,
4,,,,,,,,VISTA,,,28803685666,,70.3,81.83,12.65,57.65,18,-360424.8,,,,,
4,,,,,,,,VIRTUS,,,15993029660,,72.16,26.04,12.99,59.17,19,-373892,,,,,
4,,,,,,,,UPSP,,,19504401888,,74.56,74.92,13.42,61.14,20,-391346.2,,,,,
4,,,,,,,,LAN,,,80104809321,,99.87,62.26,17.98,81.89,21,-575191.2,,,,,
5,ARIPIPRAZOLE,,ABILIFY,10MG,TB,30,4493,,,,,,,,,,,,,,,,
5,,,,,,,,TORNT,24,24,13668021830,963.32,9,9,1.44,7.56,CURRENT #1,,,,,,
5,,,,,,,,CIPLA,,,83671975078,,13.76,27.98,2.48,11.28,1,-16713.96,,,,,
5,,,,,,,,VISTA,,,67812800294,,19.67,24.49,3.54,16.13,2,-38505.01,,,,,
5,,,,,,,,MACLEODS,,,21622512423,,22.08,16.07,3.97,18.11,3,-47401.15,,,,,
5,,,,,,,,A&M,,,50781925490,,26.32,86.23,4.74,21.58,4,-62991.86,,,,,
5,,,,,,,,CAMBER,,,49891089497,,26.55,24.21,4.78,21.77,5,-63845.53,,,,,
5,,,,,,,,GRTX,,,18050236999,,28.3,29.57,5.09,23.21,6,-70315.45,,,,,
5,,,,,,,,ACELLA,,,22562316368,,34.52,19.73,6.21,28.31,7,-93229.75,,,,,
5,,,,,,,,LAN,,,55126977742,,36.2,18.17,6.52,29.68,8,-99385.16,,,,,
5,,,,,,,,INGENUS,,,33649572631,,43.05,36.42,7.75,35.3,9,-124635.82,,,,,
5,,,,,,,,MHC,,,13069601291,,45.05,10.33,8.11,36.94,10,-132004.34,,,,,
5,,,,,,,,UPSP,,,99923112147,,48.36,84.35,8.7,39.66,11,-144225.3,,,,,
